average_consumption,up_or_down,next_day_usage
32190.236,0,29352.57
29352.57,0,28578.574
28578.574,1,31695.537
31695.537,1,31892.396
31892.396,0,31828.693
31828.693,0,31701.057
31701.057,0,31304.002
31304.002,0,29057.57
29057.57,0,28266.791
28266.791,1,31479.37
31479.37,1,31655.33
31655.33,1,31655.39
31655.39,0,31654.389
31654.389,0,31176.979
31176.979,0,28631.89
28631.89,0,27851.545
27851.545,1,31026.578
31026.578,1,31223.486
31223.486,0,30627.834
30627.834,0,29875.463
29875.463,0,29732.041
29732.041,0,27062.188
27062.188,0,26455.486
26455.486,1,29270.828
29270.828,1,29488.164
29488.164,1,29490.398
29490.398,0,29466.408
29466.408,0,29140.986
29140.986,0,26297.615
26297.615,0,25826.39
25826.39,1,29102.547
29102.547,0,29065.93
29065.93,0,28963.85
28963.85,0,28960.264
28960.264,0,28437.416
28437.416,0,25827.227
25827.227,0,25272.25
25272.25,1,28680.775
28680.775,1,28953.326
28953.326,0,28916.797
28916.797,0,28915.795
28915.795,0,28351.148
28351.148,0,25783.682
25783.682,0,25229.71
25229.71,1,28566.701
28566.701,1,28850.96
28850.96,1,28853.195
28853.195,0,28852.193
28852.193,0,28351.148
28351.148,0,25783.682
25783.682,0,25229.71
25229.71,1,28566.701
28566.701,1,28861.344
28861.344,1,28863.578
28863.578,0,28862.576
28862.576,0,28361.53
28361.53,0,25809.594
25809.594,0,25255.623
25255.623,1,28567.982
28567.982,1,28873.111
28873.111,1,28951.547
28951.547,0,28950.545
28950.545,0,28528.5
28528.5,0,25954.08
25954.08,0,25370.986
25370.986,1,28796.604
28796.604,1,29241.064
29241.064,1,29243.299
29243.299,0,29217.766
29217.766,0,28537.46
28537.46,0,25970.6
25970.6,0,25384.742
25384.742,1,29431.365
29431.365,1,29936.373
29936.373,1,29938.607
29938.607,1,30050.492
30050.492,1,30072.447
30072.447,0,26970.352
26970.352,1,27668.584
27668.584,1,30659.256
30659.256,1,32628.818
32628.818,1,32631.053
32631.053,1,32741.553
32741.553,0,31455.76
31455.76,0,29008.217
29008.217,0,28443.148
28443.148,1,32392.986
32392.986,1,32706.959
32706.959,1,32709.193
32709.193,0,32664.486
32664.486,1,32814.504
32814.504,0,29777.799
29777.799,0,29504.615
29504.615,1,34313.336
34313.336,1,34542.27
34542.27,1,34544.504
34544.504,0,34460.31
34460.31,0,33091.848
33091.848,0,30048.947
30048.947,0,29584.82
29584.82,1,34532.633
34532.633,1,34774.957
34774.957,1,34783.996
34783.996,1,36448.66
36448.66,0,35002.91
35002.91,0,32072.459
32072.459,0,31917.174
31917.174,1,37043.24
37043.24,1,37344.03
37344.03,1,37353.07
37353.07,0,37268.875
37268.875,0,36145.426
36145.426,0,32839.516
32839.516,0,32422.81
32422.81,1,37294.883
37294.883,1,37600.266
37600.266,0,37598.99
37598.99,1,37818.184
37818.184,0,36510.67
36510.67,0,33351.8
33351.8,0,32927.777
32927.777,1,37929.363
37929.363,1,38018.754
38018.754,0,38017.477
38017.477,0,37894.18
37894.18,0,36664.477
36664.477,0,33334.516
33334.516,0,32675.799
32675.799,1,37698.61
37698.61,0,37586.754
37586.754,0,37585.473
37585.473,0,37405.332
37405.332,0,36109.52
36109.52,0,32794.027
32794.027,0,32335.531
32335.531,1,37383.676
37383.676,0,37198.977
37198.977,0,36667.633
36667.633,0,36487.492
36487.492,0,35386.758
35386.758,0,32334.264
32334.264,0,31885.703
31885.703,1,36163.62
36163.62,1,36502.082
36502.082,1,36506.035
36506.035,0,36325.895
36325.895,0,32298.006
32298.006,0,
